Image,Description,1er Acorde,2do Acorde,3er Acorde
https://fraguru.com/mdimg/perfume/375x500.2505.jpg,"B. United Woman de Benetton es una fragancia de la familia olfativa Ámbar Floral para Mujeres. B. United Woman se lanzó en 2004. La Nariz detrás de esta fragrancia es Christophe Raynaud. Las Notas de Salida son bayas rojas, grosellas negras y bergamota de Sicilia; las Notas de Corazón son flor del algodonero, naranja, fresia, peonía y rosa; las Notas de Fondo son vainilla, frambuesa, sándalo, cedro y almizcle. ",afrutados,florales,atalcado
https://fraguru.com/mdimg/perfume/375x500.2535.jpg,"Tribu de Benetton es una fragancia de la familia olfativa Floral para Mujeres. Tribu se lanzó en 1993. La Nariz detrás de esta fragrancia es Bernard Ellena. Las Notas de Salida son grosellas negras, mandarina italiana y hojas de violeta; las Notas de Corazón son manzanilla, jazmín de Marruecos, ylang-ylang, geranio y rosa de Bulgaria (rosa Damascena de Bulgaria); las Notas de Fondo son musgo de roble, benjuí, vetiver de Tahití y sándalo. ",amaderado,afrutados,aromático
https://fraguru.com/mdimg/perfume/375x500.59499.jpg,"Colors de Benetton Man Blue de Benetton es una fragancia de la familia olfativa Aromática Acuática para Hombres. Colors de Benetton Man Blue se lanzó en 2018. Las Notas de Salida son tequila y limón (lima ácida); la Nota de Corazón es melón; las Notas de Fondo son almizcle, enebro de Virginia y vetiver de Haití. ",aromático,ozónico,fresco
https://fraguru.com/mdimg/perfume/375x500.59498.jpg,Colors de Benetton Man Green de Benetton es una fragancia de la familia olfativa Amaderada para Hombres. Colors de Benetton Man Green se lanzó en 2018. La Nota de Salida es bergamota; la Nota de Corazón es cilantro; las Notas de Fondo son cedro y moras azules. ,amaderado,aromático,cítrico
https://fraguru.com/mdimg/perfume/375x500.66102.jpg,Sisterland Green Jasmine de Benetton es una fragancia de la familia olfativa Floral Frutal para Mujeres. Sisterland Green Jasmine se lanzó en 2021. Las Notas de Salida son naranja tangerina y pera; las Notas de Corazón son jazmín y flor de azahar del naranjo; las Notas de Fondo son vainilla y almizcle. ,floral blanco,cítrico,dulce
https://fraguru.com/mdimg/perfume/375x500.66101.jpg,Sisterland Red Rose de Benetton es una fragancia de la familia olfativa Floral Frutal para Mujeres. Sisterland Red Rose se lanzó en 2021. Las Notas de Salida son durazno (melocotón) y toronja (pomelo); las Notas de Corazón son flor de iris y rosa; las Notas de Fondo son praliné y ámbar. ,dulce,ámbar,iris
https://fraguru.com/mdimg/perfume/375x500.77611.jpg,"We Are Tribe de Benetton es una fragancia de la familia olfativa Amaderada Aromática para Hombres. Esta fragrancia es nueva. We Are Tribe se lanzó en 2022. La Nariz detrás de esta fragrancia es Bérénice Watteau. Las Notas de Salida son kumquat (naranja enana), toronja (pomelo) y pimienta rosa; las Notas de Corazón son cedrón (hierba luisa, verbena de olor), haba tonka y lavanda; las Notas de Fondo son vetiver, cipriol (nagarmota) y ámbar. ",cítrico,aromático,amaderado
https://fraguru.com/mdimg/perfume/375x500.79503.jpg,"Don de Bharara es una fragancia de la familia olfativa Amaderada Especiada para Hombres. Don se lanzó en 2021. Las Notas de Salida son piña, bergamota y pimienta; las Notas de Corazón son clavo de olor, pera y cardamomo; las Notas de Fondo son almizcle, pachulí y sándalo. ",cálido especiado,amaderado,afrutados
https://fraguru.com/mdimg/perfume/375x500.74184.jpg,"King de Bharara es una fragancia de la familia olfativa Aromática para Hombres. King se lanzó en 2021. Las Notas de Salida son naranja, limón (lima ácida) y bergamota; la Nota de Corazón es notas afrutadas; las Notas de Fondo son vainilla, almizcle blanco y ámbar. ",afrutados,cítrico,avainillado
https://fraguru.com/mdimg/perfume/375x500.79504.jpg,Niche Femme de Bharara es una fragancia de la familia olfativa Floral para Mujeres. Niche Femme se lanzó en 2021. La Nota de Salida es frutas; las Notas de Corazón son incienso y rosa turca; las Notas de Fondo son sándalo y vainilla. ,afrutados,ámbar,amaderado
https://fraguru.com/mdimg/perfume/375x500.79501.jpg,"Niche de Bharara es una fragancia de la familia olfativa Floral para Hombres y Mujeres. Niche se lanzó en 2021. Las Notas de Salida son cítricos y enebro de Virginia; las Notas de Corazón son jazmín, chocolate y abeto balsámico; las Notas de Fondo son Amberwood y musgo. ",amaderado,floral blanco,ámbar
https://fraguru.com/mdimg/perfume/375x500.56778.jpg,"Gold Coast de Bond No 9 es una fragancia de la familia olfativa Floral para Mujeres. Gold Coast se lanzó en 2019. La Nariz detrás de esta fragrancia es Michel Almairac. Las Notas de Salida son lichi, manzana roja y chabacano; las Notas de Corazón son sandía y rosa francesa; las Notas de Fondo son almizcle, cedro y vainilla. ",afrutados,acuático,ozónico
https://fraguru.com/mdimg/perfume/375x500.38710.jpg,"Madison Avenue Swarovski Limited Edition de Bond No 9 es una fragancia de la familia olfativa Chipre Floral para Mujeres. Madison Avenue Swarovski Limited Edition se lanzó en 2016. Las Notas de Salida son grosellas negras, bergamota y manzana; las Notas de Corazón son jazmín, magnolia y rosa; las Notas de Fondo son praliné, ambroxan y pachulí. ",dulce,florales,afrutados
https://fraguru.com/mdimg/perfume/375x500.43635.jpg,"Nolita de Bond No 9 es una fragancia de la familia olfativa Almizcle Floral Amaderado para Mujeres. Nolita se lanzó en 2017. Las Notas de Salida son naranja tangerina y fresia; las Notas de Corazón son azucena, jazmín sambac (sampaguita) y rosa; las Notas de Fondo son almizcle, ámbar y sándalo. ",floral blanco,florales,cítrico
https://fraguru.com/mdimg/perfume/375x500.1304.jpg,The Scent Of Peace de Bond No 9 es una fragancia de la familia olfativa Almizcle Floral Amaderado para Mujeres. The Scent Of Peace se lanzó en 2006. La Nariz detrás de esta fragrancia es Michel Almairac. Las Notas de Salida son grosellas negras y toronja (pomelo); la Nota de Corazón es lirio de los valles (muguete); las Notas de Fondo son almizcle y cedro de Virginia. ,afrutados,cítrico,amaderado
https://fraguru.com/mdimg/perfume/375x500.1298.jpg,West Side de Bond No 9 es una fragancia de la familia olfativa Almizcle Floral Amaderado para Hombres y Mujeres. West Side se lanzó en 2006. La Nariz detrás de esta fragrancia es Michel Almairac. ,rosas,florales,atalcado
https://fraguru.com/mdimg/perfume/375x500.1410.jpg,"Believe de Britney Spears es una fragancia de la familia olfativa Floral Frutal para Mujeres. Believe se lanzó en 2007. Las Notas de Salida son guayaba y naranja tangerina; las Notas de Corazón son flor de azahar del limero y madreselva; las Notas de Fondo son pachulí, praliné y ámbar. ",afrutados,pachulí,dulce
https://fraguru.com/mdimg/perfume/375x500.6733.jpg,"Circus Fantasy de Britney Spears es una fragancia de la familia olfativa Floral Frutal para Mujeres. Circus Fantasy se lanzó en 2009. Las Notas de Salida son frambuesa, azúcar y flor del albaricoquero; las Notas de Corazón son orquídea, peonía y nenúfar (lirio de agua); las Notas de Fondo son notas dulces, vainilla, almizcle, violeta y notas amaderadas. ",dulce,florales,afrutados
https://fraguru.com/mdimg/perfume/375x500.141.jpg,"Curious de Britney Spears es una fragancia de la familia olfativa Floral para Mujeres. Curious se lanzó en 2004. La Nariz detrás de esta fragrancia es Claude Dir. Las Notas de Salida son magnolia, pera y flor de loto; las Notas de Corazón son jazmín, nardos y ciclamen (violeta persa); las Notas de Fondo son almizcle, vainilla, maderas blancas y sándalo. ",florales,floral blanco,acuático
https://fraguru.com/mdimg/perfume/375x500.69480.jpg,Electric Fantasy de Britney Spears es una fragancia de la familia olfativa para Mujeres. Electric Fantasy se lanzó en 2021. Las Notas de Salida son maracuyá (fruta de la pasión) y pimienta rosa; las Notas de Corazón son heliotropo y jazmín; las Notas de Fondo son benjuí y ambroxan. ,tropical,dulce,afrutados
https://fraguru.com/mdimg/perfume/375x500.600.jpg,"Fantasy de Britney Spears es una fragancia de la familia olfativa Floral Frutal Gourmand para Mujeres. Fantasy se lanzó en 2005. La Nariz detrás de esta fragrancia es James Krivda. Las Notas de Salida son kiwi, lichi rojo y membrillo; las Notas de Corazón son chocolate blanco, quequito (pastelito), orquídea y jazmín; las Notas de Fondo son almizcle, raíz de lirio y notas amaderadas. ",dulce,afrutados,tropical
https://fraguru.com/mdimg/perfume/375x500.69385.jpg,"Fantasy Sheer de Britney Spears es una fragancia de la familia olfativa Floral Frutal para Mujeres. Fantasy Sheer se lanzó en 2021. Las Notas de Salida son Agua de cítricos, lichi y membrillo; las Notas de Corazón son nenúfar (lirio de agua) y lirio de los valles (muguete); las Notas de Fondo son quequito (pastelito), almizcle blanco, iris y notas amaderadas. ",dulce,afrutados,cítrico
https://fraguru.com/mdimg/perfume/375x500.62891.jpg,"Festive Fantasy de Britney Spears es una fragancia de la familia olfativa Floral Frutal para Mujeres. Festive Fantasy se lanzó en 2020. Las Notas de Salida son Zarzamora, cereza ácida (guinda) y ciruela; las Notas de Corazón son fresia, azucena y jazmín; las Notas de Fondo son azúcar, vainilla, almizcle y sándalo. ",dulce,afrutados,avainillado
https://fraguru.com/mdimg/perfume/375x500.819.jpg,"Burberry Brit de Burberry es una fragancia de la familia olfativa Floral Frutal para Mujeres. Burberry Brit se lanzó en 2003. La Nariz detrás de esta fragrancia es Natalie Gracia-Cetto. Las Notas de Salida son almendra, lima (limón verde) y pera; las Notas de Corazón son almendras acarameladas, azúcar y peonía; las Notas de Fondo son vainilla, haba tonka, ámbar y caoba. ",dulce,avainillado,afrutados
https://fraguru.com/mdimg/perfume/375x500.153.jpg,"Aqva Pour Homme de Bvlgari es una fragancia de la familia olfativa Aromática Acuática para Hombres. Aqva Pour Homme se lanzó en 2005. La Nariz detrás de esta fragrancia es Jacques Cavallier. Las Notas de Salida son mandarina, naranja y petit grain; las Notas de Corazón son algas marinas, lavanda y flor del algodonero; las Notas de Fondo son cedro de Virginia, notas amaderadas, pachulí, esclarea y ámbar. ",cítrico,marino,aromático
https://fraguru.com/mdimg/perfume/375x500.68293.jpg,Bvlgari Man Terrae Essence de Bvlgari es una fragancia de la familia olfativa Amaderada para Hombres. Bvlgari Man Terrae Essence se lanzó en 2021. La Nariz detrás de esta fragrancia es Alberto Morillas. Las Notas de Salida son cidra y Calamansi; las Notas de Corazón son vetiver y raíz de lirio; las Notas de Fondo son Notas terrosas y styrax. ,terrosos,cítrico,amaderado
https://fraguru.com/mdimg/perfume/375x500.152.jpg,"Omnia Crystalline de Bvlgari es una fragancia de la familia olfativa Floral Acuática para Mujeres. Omnia Crystalline se lanzó en 2005. La Nariz detrás de esta fragrancia es Alberto Morillas. Las Notas de Salida son bambú y pera; las Notas de Corazón son flor de loto, té y casia; las Notas de Fondo son almizcle, madera de gaiac y musgo de roble. ",amaderado,florales,almizclado
https://fraguru.com/mdimg/perfume/375x500.152.jpg,"Omnia Crystalline de Bvlgari es una fragancia de la familia olfativa Floral Acuática para Mujeres. Omnia Crystalline se lanzó en 2005. La Nariz detrás de esta fragrancia es Alberto Morillas. Las Notas de Salida son bambú y pera; las Notas de Corazón son flor de loto, té y casia; las Notas de Fondo son almizcle, madera de gaiac y musgo de roble. ",amaderado,florales,almizclado
https://fraguru.com/mdimg/perfume/375x500.155.jpg,"Petits et Mamans de Bvlgari es una fragancia de la familia olfativa Almizcle Floral Amaderado para Mujeres. Petits et Mamans se lanzó en 1997. La Nariz detrás de esta fragrancia es Nathalie Lorson. Las Notas de Salida son palo de rosa de Brasil, naranja siciliana y bergamota; las Notas de Corazón son manzanilla, girasol y rosa; las Notas de Fondo son notas atalcadas, vainilla, iris y durazno blanco (melocotón blanco). ",atalcado,herbal,florales
https://fraguru.com/mdimg/perfume/375x500.236.jpg,"Anais Anais de Cacharel es una fragancia de la familia olfativa Floral para Mujeres. Anais Anais se lanzó en 1978. Anais Anais fue creada por Roger Pellegrino, Robert Gonnon, Paul Leger y Raymond Chaillan. Las Notas de Salida son azucena blanca, jacinto, madreselva, gálbano, flor de azahar del naranjo, lavanda, bergamota, grosellas negras y limón (lima ácida); las Notas de Corazón son azucena, lirio de los valles (muguete), jazmín de Marruecos, clavel, madreselva, nardos, iris, ylang-ylang, rosa y raíz de lirio; las Notas de Fondo son musgo de roble, incienso, almizcle, cuero, sándalo, vetiver, cedro, pachulí y ámbar. ",floral blanco,florales,verde
https://fraguru.com/mdimg/perfume/375x500.242.jpg,"Noa de Cacharel es una fragancia de la familia olfativa Almizcle Floral Amaderado para Mujeres. Noa se lanzó en 1998. La Nariz detrás de esta fragrancia es Olivier Cresp. Las Notas de Salida son almizcle blanco, peonía, fresia, notas verdes, durazno (melocotón) y ciruela; las Notas de Corazón son azucena, lirio de los valles (muguete), hierba verde, jazmín, ylang-ylang y rosa; las Notas de Fondo son café, vainilla, sándalo, cilantro, incienso, haba tonka y cedro. ",florales,floral blanco,almizclado
https://fraguru.com/mdimg/perfume/375x500.296.jpg,"212 de Carolina Herrera es una fragancia de la familia olfativa Almizcle Floral Amaderado para Mujeres. 212 se lanzó en 1997. La Nariz detrás de esta fragrancia es Alberto Morillas. Las Notas de Salida son flor de azahar del naranjo, flor de cactus, bergamota y mandarina; las Notas de Corazón son azucena, fresia, gardenia, jazmín, camelia blanca, lirio de los valles (muguete), rosa y peonía; las Notas de Fondo son almizcle y sándalo. ",floral blanco,florales,cítrico
https://fraguru.com/mdimg/perfume/375x500.296.jpg,"212 de Carolina Herrera es una fragancia de la familia olfativa Almizcle Floral Amaderado para Mujeres. 212 se lanzó en 1997. La Nariz detrás de esta fragrancia es Alberto Morillas. Las Notas de Salida son flor de azahar del naranjo, flor de cactus, bergamota y mandarina; las Notas de Corazón son azucena, fresia, gardenia, jazmín, camelia blanca, lirio de los valles (muguete), rosa y peonía; las Notas de Fondo son almizcle y sándalo. ",floral blanco,florales,cítrico
https://fraguru.com/mdimg/perfume/375x500.46093.jpg,"212 VIP Black de Carolina Herrera es una fragancia de la familia olfativa Aromática Fougère para Hombres. 212 VIP Black se lanzó en 2017. 212 VIP Black fue creada por Carlos Benaim y Anne Flipo. Las Notas de Salida son absenta, anís y hinojo; la Nota de Corazón es lavanda; las Notas de Fondo son vaina de vainilla negra y almizcle. ",aromático,avainillado,especiado suave
https://fraguru.com/mdimg/perfume/375x500.46093.jpg,"212 VIP Black de Carolina Herrera es una fragancia de la familia olfativa Aromática Fougère para Hombres. 212 VIP Black se lanzó en 2017. 212 VIP Black fue creada por Carlos Benaim y Anne Flipo. Las Notas de Salida son absenta, anís y hinojo; la Nota de Corazón es lavanda; las Notas de Fondo son vaina de vainilla negra y almizcle. ",aromático,avainillado,especiado suave
https://fraguru.com/mdimg/perfume/375x500.55449.jpg,"Bad Boy de Carolina Herrera es una fragancia de la familia olfativa Ámbar Especiada para Hombres. Bad Boy se lanzó en 2019. Bad Boy fue creada por Quentin Bisch y Louise Turner. Las Notas de Salida son pimienta blanca, bergamota y pimienta rosa; las Notas de Corazón son salvia y cedro; las Notas de Fondo son haba tonka y cacao. ",cálido especiado,ámbar,amaderado
https://fraguru.com/mdimg/perfume/375x500.55449.jpg,"Bad Boy de Carolina Herrera es una fragancia de la familia olfativa Ámbar Especiada para Hombres. Bad Boy se lanzó en 2019. Bad Boy fue creada por Quentin Bisch y Louise Turner. Las Notas de Salida son pimienta blanca, bergamota y pimienta rosa; las Notas de Corazón son salvia y cedro; las Notas de Fondo son haba tonka y cacao. ",cálido especiado,ámbar,amaderado
https://fraguru.com/mdimg/perfume/375x500.1734.jpg,"CH de Carolina Herrera es una fragancia de la familia olfativa Ámbar Floral para Mujeres. CH se lanzó en 2007. CH fue creada por Olivier Cresp y Rosendo Mateu. Las Notas de Salida son fruta tropical, bergamota, toronja (pomelo), limón de Amalfi (lima de Amalfi) y notas acuáticas; las Notas de Corazón son praliné, canela, flor del naranjo africano, jazmín y tintura de rosas; las Notas de Fondo son gamuza, pachulí, madera de cachemira, sándalo, almizcle, cedro de Virginia y ámbar. ",amaderado,cítrico,dulce
https://fraguru.com/mdimg/perfume/375x500.78640.jpg,"CH Pasión for Her de Carolina Herrera es una fragancia de la familia olfativa Ámbar Floral para Mujeres. Esta fragrancia es nueva. CH Pasión for Her se lanzó en 2023. CH Pasión for Her fue creada por Quentin Bisch y Nisrine Bouazzaoui Grillié. Las Notas de Salida son pera, bergamota y hojas de violeta; las Notas de Corazón son pimienta de Madagascar, petalia, jazmín sambac (sampaguita) y vetiver de Haití; las Notas de Fondo son vainilla, Vanilina, almizcle y cuero. ",avainillado,fresco especiado,dulce
https://fraguru.com/mdimg/perfume/375x500.41888.jpg,Carolina Herrera de Carolina Herrera es una fragancia de la familia olfativa Floral para Hombres y Mujeres. Carolina Herrera se lanzó en 2016. La Nariz detrás de esta fragrancia es Carlos Benaim. Las Notas de Salida son notas verdes y cítricos; las Notas de Corazón son nardos y jazmín; la Nota de Fondo es notas amaderadas. ,floral blanco,nardos,verde
https://fraguru.com/mdimg/perfume/375x500.39681.jpg,"Good Girl de Carolina Herrera es una fragancia de la familia olfativa Ámbar Floral para Mujeres. Good Girl se lanzó en 2016. Good Girl fue creada por Louise Turner y Quentin Bisch. Las Notas de Salida son almendra, café, bergamota y limón (lima ácida); las Notas de Corazón son nardos, jazmín sambac (sampaguita), flor de azahar del naranjo, raíz de lirio y rosa de Bulgaria (rosa Damascena de Bulgaria); las Notas de Fondo son haba tonka, cacao, vainilla, praliné, sándalo, almizcle, ámbar, madera de cachemira, canela, pachulí y cedro. ",dulce,floral blanco,cálido especiado
https://fraguru.com/mdimg/perfume/375x500.39681.jpg,"Good Girl de Carolina Herrera es una fragancia de la familia olfativa Ámbar Floral para Mujeres. Good Girl se lanzó en 2016. Good Girl fue creada por Louise Turner y Quentin Bisch. Las Notas de Salida son almendra, café, bergamota y limón (lima ácida); las Notas de Corazón son nardos, jazmín sambac (sampaguita), flor de azahar del naranjo, raíz de lirio y rosa de Bulgaria (rosa Damascena de Bulgaria); las Notas de Fondo son haba tonka, cacao, vainilla, praliné, sándalo, almizcle, ámbar, madera de cachemira, canela, pachulí y cedro. ",dulce,floral blanco,cálido especiado
https://fraguru.com/mdimg/perfume/375x500.48103.jpg,"Good Girl Légère de Carolina Herrera es una fragancia de la familia olfativa Ámbar Floral para Mujeres. Good Girl Légère se lanzó en 2018. La Nariz detrás de esta fragrancia es Louise Turner. Las Notas de Salida son ylang-ylang, mandarina, bergamota y limón (lima ácida); las Notas de Corazón son nardos, jazmín, flor de azahar del naranjo y rosa de Bulgaria (rosa Damascena de Bulgaria); las Notas de Fondo son dulce de leche, praliné, haba tonka, canela, madera de cachemira, sándalo, almizcle, ámbar, pachulí y cedro. ",dulce,lactónico,floral blanco
https://fraguru.com/mdimg/perfume/375x500.61769.jpg,Good Girl Suprême de Carolina Herrera es una fragancia de la familia olfativa Ámbar Floral para Mujeres. Good Girl Suprême se lanzó en 2020. La Nariz detrás de esta fragrancia es Louise Turner. Las Notas de Salida son frutas del bosque y jazmín egipcio; las Notas de Corazón son haba tonka y nardos; la Nota de Fondo es vetiver. ,floral blanco,avainillado,afrutados
https://fraguru.com/mdimg/perfume/375x500.72698.jpg,"Very Good Girl Glam de Carolina Herrera es una fragancia de la familia olfativa para Mujeres. Esta fragrancia es nueva. Very Good Girl Glam se lanzó en 2022. Very Good Girl Glam fue creada por Quentin Bisch, Louise Turner y Shyamala Maisondieu. Las Notas de Salida son cereza ácida (guinda) y almendra amarga; las Notas de Corazón son rosa y azucena; las Notas de Fondo son vainilla Bourbon y vetiver. ",acerezado,dulce,almendrado
https://fraguru.com/mdimg/perfume/375x500.307.jpg,"Declaration de Cartier es una fragancia de la familia olfativa Almizcle Amaderado Floral para Hombres. Declaration se lanzó en 1998. La Nariz detrás de esta fragrancia es Jean-Claude Ellena. Las Notas de Salida son naranja amarga, alcaravea, abedul, bergamota, cilantro, mandarina, neroli y abrótano; las Notas de Corazón son cardamomo guatemalteco, pimienta, jengibre, iris, enebro de Virginia, canela, raíz de lirio y jazmín; las Notas de Fondo son vetiver de Tahití, té, cedro, cuero, musgo de roble y ámbar. ",aromático,fresco especiado,cítrico
https://fraguru.com/mdimg/perfume/375x500.215.jpg,"Dior Addict de Dior es una fragancia de la familia olfativa Ámbar Floral para Mujeres. Dior Addict se lanzó en 2002. Dior Addict fue creada por Thierry Wasser y Christian Dussoulier. Las Notas de Salida son zarzamora (frambuesa negra), hojas de mandarina y flor de la acacia de Constantinopla (árbol de la seda); las Notas de Corazón son jazmín, reina de la noche, flor de azahar del naranjo y rosa; las Notas de Fondo son vainilla, haba tonka y Sándalo de Mysore. ",avainillado,floral blanco,dulce
https://fraguru.com/mdimg/perfume/375x500.228.jpg,"Fahrenheit de Dior es una fragancia de la familia olfativa Aromática Fougère para Hombres. Fahrenheit se lanzó en 1988. Fahrenheit fue creada por Jean-Louis Sieuzac, Michel Almairac y Maurice Roger. Las Notas de Salida son flor del moscadero, lavanda, cedro, manzanilla, mandarina, flor del espino, bergamota y limón (lima ácida); las Notas de Corazón son hojas de violeta, nuez moscada, cedro, sándalo, clavel, madreselva, jazmín y lirio de los valles (muguete); las Notas de Fondo son cuero, vetiver, almizcle, ámbar, pachulí y haba tonka. ",cuero,amaderado,ozónico
https://fraguru.com/mdimg/perfume/375x500.13016.jpg,"Dior Homme Intense 2011 de Dior es una fragancia de la familia olfativa Almizcle Amaderado Floral para Hombres. Dior Homme Intense 2011 se lanzó en 2011. La Nariz detrás de esta fragrancia es François Demachy. La Nota de Salida es lavanda; las Notas de Corazón son iris, almizcle ambreta y pera; las Notas de Fondo son cedro de Virginia y vetiver. ",iris,amaderado,atalcado
https://fraguru.com/mdimg/perfume/375x500.219.jpg,"Hypnotic Poison de Dior es una fragancia de la familia olfativa Ámbar Vainilla para Mujeres. Hypnotic Poison se lanzó en 1998. Hypnotic Poison fue creada por Annick Menardo y Christian Dussoulier. Las Notas de Salida son coco, ciruela y chabacano; las Notas de Corazón son palo de rosa de Brasil, jazmín, alcaravea, nardos, rosa y lirio de los valles (muguete); las Notas de Fondo son vainilla, almendra, sándalo y almizcle. ",avainillado,dulce,almendrado
