Image,Description,1er Acorde,2do Acorde,3er Acorde
https://fraguru.com/mdimg/perfume/375x500.210.jpg,"J'adore de Dior es una fragancia de la familia olfativa Floral Frutal para Mujeres. J'adore se lanzó en 1999. La Nariz detrás de esta fragrancia es Calice Becker. Las Notas de Salida son pera, melón, magnolia, durazno (melocotón), mandarina y bergamota; las Notas de Corazón son jazmín, lirio de los valles (muguete), nardos, fresia, rosa, orquídea, ciruela y violeta; las Notas de Fondo son almizcle, vainilla, zarzamora (frambuesa negra) y cedro. Este perfume es el ganador del premio FiFi Award Best National Advertising Campaign / TV 2007.",floral blanco,florales,afrutados
https://fraguru.com/mdimg/perfume/375x500.223.jpg,"Miss Dior de Dior es una fragancia de la familia olfativa Chipre Floral para Mujeres. Miss Dior se lanzó en 1947. Miss Dior fue creada por Jean Carles y Paul Vacher. Las Notas de Salida son aldehídos, gálbano, esclarea, gardenia y bergamota; las Notas de Corazón son narciso, iris, clavel, raíz de lirio, lirio de los valles (muguete), jazmín, rosa y neroli; las Notas de Fondo son musgo de roble, cuero, vetiver, pachulí, ládano, sándalo y ámbar. ",aromático,verde,amaderado
https://fraguru.com/mdimg/perfume/375x500.35561.jpg,"Poison Girl de Dior es una fragancia de la familia olfativa Ámbar Vainilla para Mujeres. Poison Girl se lanzó en 2016. La Nariz detrás de esta fragrancia es François Demachy. Las Notas de Salida son naranja amarga y limón (lima ácida); las Notas de Corazón son rosa de Damasco, rosa de Grasse y flor de azahar del naranjo; las Notas de Fondo son vainilla, almendra, haba tonka, bálsamo de Tolú, sándalo, cachemira y heliotropo. ",avainillado,dulce,almendrado
https://fraguru.com/mdimg/perfume/375x500.214.jpg,"Pure Poison de Dior es una fragancia de la familia olfativa Floral para Mujeres. Pure Poison se lanzó en 2004. Pure Poison fue creada por Carlos Benaim, Dominique Ropion y Olivier Polge. Las Notas de Salida son jazmín, naranja, bergamota y mandarina siciliana; las Notas de Corazón son gardenia y flor de azahar del naranjo; las Notas de Fondo son sándalo, ámbar blanco, cedro y almizcle blanco. ",floral blanco,cítrico,amaderado
https://fraguru.com/mdimg/perfume/375x500.48100.jpg,"Sauvage Eau de Parfum de Dior es una fragancia de la familia olfativa Ámbar Fougère para Hombres. Sauvage Eau de Parfum se lanzó en 2018. La Nariz detrás de esta fragrancia es François Demachy. La Nota de Salida es bergamota; las Notas de Corazón son pimienta de Sichuan, lavanda, anís estrellado y nuez moscada; las Notas de Fondo son ambroxan y vainilla. ",fresco especiado,cítrico,ámbar
https://fraguru.com/mdimg/perfume/375x500.31861.jpg,"Sauvage de Dior es una fragancia de la familia olfativa Aromática Fougère para Hombres. Sauvage se lanzó en 2015. La Nariz detrás de esta fragrancia es François Demachy. Las Notas de Salida son bergamota de Calabria y pimienta; las Notas de Corazón son pimienta de Sichuan, lavanda, pimienta rosa, vetiver, pachulí, geranio y elemí; las Notas de Fondo son ambroxan, cedro y ládano. ",fresco especiado,ámbar,cítrico
https://fraguru.com/mdimg/perfume/375x500.31861.jpg,"Sauvage de Dior es una fragancia de la familia olfativa Aromática Fougère para Hombres. Sauvage se lanzó en 2015. La Nariz detrás de esta fragrancia es François Demachy. Las Notas de Salida son bergamota de Calabria y pimienta; las Notas de Corazón son pimienta de Sichuan, lavanda, pimienta rosa, vetiver, pachulí, geranio y elemí; las Notas de Fondo son ambroxan, cedro y ládano. ",fresco especiado,ámbar,cítrico
https://fraguru.com/mdimg/perfume/375x500.31861.jpg,"Sauvage de Dior es una fragancia de la familia olfativa Aromática Fougère para Hombres. Sauvage se lanzó en 2015. La Nariz detrás de esta fragrancia es François Demachy. Las Notas de Salida son bergamota de Calabria y pimienta; las Notas de Corazón son pimienta de Sichuan, lavanda, pimienta rosa, vetiver, pachulí, geranio y elemí; las Notas de Fondo son ambroxan, cedro y ládano. ",fresco especiado,ámbar,cítrico
https://fraguru.com/mdimg/perfume/375x500.56324.jpg,"Sauvage Parfum de Dior es una fragancia de la familia olfativa Ámbar Fougère para Hombres. Sauvage Parfum se lanzó en 2019. La Nariz detrás de esta fragrancia es François Demachy. Las Notas de Salida son bergamota, mandarina y elemí; la Nota de Corazón es sándalo; las Notas de Fondo son incienso de olíbano (franquincienso), haba tonka y vainilla. ",cítrico,amaderado,ámbar
https://fraguru.com/mdimg/perfume/375x500.42944.jpg,"CK All de Calvin Klein es una fragancia de la familia olfativa Cítrica para Hombres y Mujeres. CK All se lanzó en 2017. CK All fue creada por Alberto Morillas y Harry Fremont. Las Notas de Salida son bergamota, mandarina y flor del pomelo; las Notas de Corazón son jazmín, ruibarbo, fresia y azucena; las Notas de Fondo son almizcle, ámbar y vetiver. ",cítrico,floral blanco,aromático
https://fraguru.com/mdimg/perfume/375x500.42944.jpg,"CK All de Calvin Klein es una fragancia de la familia olfativa Cítrica para Hombres y Mujeres. CK All se lanzó en 2017. CK All fue creada por Alberto Morillas y Harry Fremont. Las Notas de Salida son bergamota, mandarina y flor del pomelo; las Notas de Corazón son jazmín, ruibarbo, fresia y azucena; las Notas de Fondo son almizcle, ámbar y vetiver. ",cítrico,floral blanco,aromático
https://fraguru.com/mdimg/perfume/375x500.275.jpg,"CK be de Calvin Klein es una fragancia de la familia olfativa Almizcle Floral Amaderado para Hombres y Mujeres. CK be se lanzó en 1996. La Nariz detrás de esta fragrancia es René Morgenthaler. Las Notas de Salida son lavanda, notas verdes, bergamota, menta, enebro de Virginia y mandarina; las Notas de Corazón son hierba verde, durazno (melocotón), jazmín, fresia, magnolia y orquídea; las Notas de Fondo son almizcle, sándalo, cedro, vainilla, ámbar y opopónaco. ",verde,aromático,amaderado
https://fraguru.com/mdimg/perfume/375x500.8098.jpg,"Eternity Aqua for Men de Calvin Klein es una fragancia de la familia olfativa Amaderada Aromática para Hombres. Eternity Aqua for Men se lanzó en 2010. Las Notas de Salida son pepino, cítricos, notas verdes y flor de loto; las Notas de Corazón son ciruela, lavanda, pimienta de Sichuan y cedro de Virginia; las Notas de Fondo son almizcle, sándalo, pachulí y madera de gaiac. ",ozónico,acuático,verde
https://fraguru.com/mdimg/perfume/375x500.258.jpg,"Eternity For Men de Calvin Klein es una fragancia de la familia olfativa Aromática Fougère para Hombres. Eternity For Men se lanzó en 1990. La Nariz detrás de esta fragrancia es Carlos Benaim. Las Notas de Salida son lavanda, limón (lima ácida), bergamota y mandarina; las Notas de Corazón son salvia, bayas de enebro, albahaca, geranio, jazmín, cilantro, flor de azahar del naranjo, lirio de los valles (muguete) y azucena; las Notas de Fondo son sándalo, vetiver, almizcle, palo de rosa de Brasil y ámbar. ",aromático,cítrico,fresco especiado
https://fraguru.com/mdimg/perfume/375x500.258.jpg,"Eternity For Men de Calvin Klein es una fragancia de la familia olfativa Aromática Fougère para Hombres. Eternity For Men se lanzó en 1990. La Nariz detrás de esta fragrancia es Carlos Benaim. Las Notas de Salida son lavanda, limón (lima ácida), bergamota y mandarina; las Notas de Corazón son salvia, bayas de enebro, albahaca, geranio, jazmín, cilantro, flor de azahar del naranjo, lirio de los valles (muguete) y azucena; las Notas de Fondo son sándalo, vetiver, almizcle, palo de rosa de Brasil y ámbar. ",aromático,cítrico,fresco especiado
https://fraguru.com/mdimg/perfume/375x500.259.jpg,"Eternity Moment de Calvin Klein es una fragancia de la familia olfativa Floral para Mujeres. Eternity Moment se lanzó en 2004. Eternity Moment fue creada por Harry Fremont y Jacques Cavallier. Las Notas de Salida son lichi, frambuesa, melón y guayaba; las Notas de Corazón son peonía rosada de China, jazmín, nenúfar (lirio de agua) y flor de pasionaria; las Notas de Fondo son almizcle, palo de rosa de Brasil, madera de cachemira y sándalo. ",florales,fresco,afrutados
https://fraguru.com/mdimg/perfume/375x500.253.jpg,"Euphoria de Calvin Klein es una fragancia de la familia olfativa Ámbar Floral para Mujeres. Euphoria se lanzó en 2005. Euphoria fue creada por Dominique Ropion, Carlos Benaim y Loc Dong. Las Notas de Salida son granada, caqui (pérsimo) y acordes verdes; las Notas de Corazón son orquídea negra, flor de loto y champaca; las Notas de Fondo son caoba, ámbar, violeta negra y crema batida. Este perfume es el ganador del premio FiFi Award Fragrance Of The Year Women`s Luxe 2006.",amaderado,florales,atalcado
https://fraguru.com/mdimg/perfume/375x500.933.jpg,"CK IN2U for Him de Calvin Klein es una fragancia de la familia olfativa Aromática Fougère para Hombres. CK IN2U for Him se lanzó en 2007. CK IN2U for Him fue creada por Carlos Benaim, Bruno Jovanovic, Loc Dong y Jean-Marc Chaillan. Las Notas de Salida son limón (lima ácida) y hojas de tomatera; la Nota de Corazón es vaina de cacao; las Notas de Fondo son cedro, almizcle blanco y vetiver. ",aromático,cacao,cítrico
https://fraguru.com/mdimg/perfume/375x500.249.jpg,"Obsession for Men de Calvin Klein es una fragancia de la familia olfativa Ámbar Amaderada para Hombres. Obsession for Men se lanzó en 1986. La Nariz detrás de esta fragrancia es Robert Slattery. Las Notas de Salida son canela, lavanda, cilantro, mandarina, lima (limón verde), bergamota y toronja (pomelo); las Notas de Corazón son mirra, nuez moscada, clavel, palo de rosa de Brasil, pino, salvia, jazmín y bayas rojas; las Notas de Fondo son ámbar, vainilla, sándalo, almizcle, pachulí y vetiver. ",cálido especiado,amaderado,ámbar
https://fraguru.com/mdimg/perfume/375x500.276.jpg,"CK One de Calvin Klein es una fragancia de la familia olfativa Cítrica Aromática para Hombres y Mujeres. CK One se lanzó en 1994. CK One fue creada por Alberto Morillas y Harry Fremont. Las Notas de Salida son limón (lima ácida), notas verdes, bergamota, mandarina, piña, cardamomo y papaya; las Notas de Corazón son lirio de los valles (muguete), jazmín, violeta, nuez moscada, rosa, raíz de lirio y fresia; las Notas de Fondo son acordes verdes, almizcle, cedro, sándalo, musgo de roble, té verde y ámbar. ",cítrico,verde,amaderado
https://fraguru.com/mdimg/perfume/375x500.276.jpg,"CK One de Calvin Klein es una fragancia de la familia olfativa Cítrica Aromática para Hombres y Mujeres. CK One se lanzó en 1994. CK One fue creada por Alberto Morillas y Harry Fremont. Las Notas de Salida son limón (lima ácida), notas verdes, bergamota, mandarina, piña, cardamomo y papaya; las Notas de Corazón son lirio de los valles (muguete), jazmín, violeta, nuez moscada, rosa, raíz de lirio y fresia; las Notas de Fondo son acordes verdes, almizcle, cedro, sándalo, musgo de roble, té verde y ámbar. ",cítrico,verde,amaderado
https://fraguru.com/mdimg/perfume/375x500.12520.jpg,"CK One Shock For Him de Calvin Klein es una fragancia de la familia olfativa Ámbar Especiada para Hombres. CK One Shock For Him se lanzó en 2011. CK One Shock For Him fue creada por Ann Gottlieb y IFF. Las Notas de Salida son lavanda, clementina y pepino; las Notas de Corazón son cardamomo, pimienta, albahaca y osmanto (olivo oloroso); las Notas de Fondo son tabaco, ámbar, pachulí, notas amaderadas y almizcle. ",tabaco,cálido especiado,ámbar
https://fraguru.com/mdimg/perfume/375x500.12519.jpg,"CK One Shock For Her de Calvin Klein es una fragancia de la familia olfativa Ámbar Especiada para Mujeres. CK One Shock For Her se lanzó en 2011. CK One Shock For Her fue creada por Ann Gottlieb y IFF. Las Notas de Salida son flor de pasionaria, amapola roja y peonía; las Notas de Corazón son chocolate mexicano, zarzamora (frambuesa negra), narciso y jazmín; las Notas de Fondo son vainilla, almizcle, ámbar y pachulí. ",dulce,afrutados,avainillado
https://fraguru.com/mdimg/perfume/375x500.372.jpg,"Clinique Happy de Clinique es una fragancia de la familia olfativa Floral Frutal para Mujeres. Clinique Happy se lanzó en 1998. Clinique Happy fue creada por Jean Claude Delville y Rodrigo Flores-Roux. Las Notas de Salida son naranja, toronja sanguina, mandarina hindú, bergamota, manzana y ciruela; las Notas de Corazón son lirio de los valles (muguete), fresia, orquídea y rosa; las Notas de Fondo son mimosa, azucena, magnolia, almizcle y ámbar. ",cítrico,florales,floral blanco
https://fraguru.com/mdimg/perfume/375x500.373.jpg,"Clinique Happy de Clinique es una fragancia de la familia olfativa Cítrica Aromática para Hombres. Clinique Happy se lanzó en 1999. Las Notas de Salida son mandarina, lima (limón verde), notas marinas, limón (lima ácida) y notas verdes; las Notas de Corazón son fresia, jazmín, lirio de los valles (muguete) y rosa; las Notas de Fondo son ciprés, almizcle, cedro y madera de gaiac. ",cítrico,verde,aromático
https://fraguru.com/mdimg/perfume/375x500.60332.jpg,Coach Blue de Coach es una fragancia de la familia olfativa Aromática Especiada para Hombres. Coach Blue se lanzó en 2020. Las Notas de Salida son lima (limón verde) y absenta; las Notas de Corazón son notas ozónicas y pimienta negra; las Notas de Fondo son cedro y ámbar. ,cítrico,ozónico,aromático
https://fimgs.net/mdimg/perfume/375x500.38855.jpg,"Coach the Fragrance by Coach is a Floral fragrance for women. Coach the Fragrance was launched in 2016. Coach the Fragrance was created by Juliette Karagueuzoglou and Anne Flipo. Top notes are Raspberry Leaf, Pear and Pink Pepper; middle notes are Turkish Rose, Gardenia and Cyclamen; base notes are Suede, Musk, Cashmeran and Sandalwood. ",fruity,musky,rose
https://fraguru.com/mdimg/perfume/375x500.50777.jpg,"Coach Platinum de Coach es una fragancia de la familia olfativa Ámbar Amaderada para Hombres. Coach Platinum se lanzó en 2018. La Nariz detrás de esta fragrancia es Bruno Jovanovic. Las Notas de Salida son piña, pimienta negra y bayas de enebro; las Notas de Corazón son cachemira, salvia y geranio; las Notas de Fondo son vainilla, cuero, sándalo y pachulí. ",amaderado,fresco especiado,aromático
https://fimgs.net/mdimg/perfume/375x500.9371.jpg,"Coach Poppy by Coach is a Floral Fruity fragrance for women. Coach Poppy was launched in 2010. The nose behind this fragrance is Celine Barel. Top notes are Cucumber, Mandarin Orange and Freesia; middle notes are Sweet Notes, Water Lily, Rose, Jasmine and Gardenia; base notes are Marshmallow, Vanille, Sandalwood and Virginia Cedar. ",sweet,aquatic,ozonic
https://eebluperfumes.com/wp-content/uploads/2023/08/signature-color-1.jpeg,"nenúfar, mandarina verde , guayaba, violeta, miel, mimosa, flor de naranjo, jazmín.",Vainilla,Ámbar,Flor de naranjo
https://fraguru.com/mdimg/perfume/375x500.14599.jpg,"Coach Signature Summer Fragrance de Coach es una fragancia de la familia olfativa Floral Frutal para Mujeres. Coach Signature Summer Fragrance se lanzó en 2012. Las Notas de Salida son mandarina, flor de loto, gardenia y magnolia; las Notas de Corazón son jazmín, madreselva y genista; las Notas de Fondo son sándalo, almizcle y ámbar. ",floral blanco,florales,cítrico
https://fraguru.com/mdimg/perfume/375x500.72051.jpg,"Coach Wild Rose de Coach es una fragancia de la familia olfativa Floral Frutal para Mujeres. Esta fragrancia es nueva. Coach Wild Rose se lanzó en 2022. Las Notas de Salida son grosella roja y bergamota; las Notas de Corazón son rosa y jazmín sambac (sampaguita); las Notas de Fondo son ambroxan, haba tonka y musgo. ",rosas,afrutados,ámbar
https://fimgs.net/mdimg/perfume/375x500.84034.jpg,Cool Water Oceanic Edition by Davidoff is a Floral Aquatic fragrance for women. This is a new fragrance. Cool Water Oceanic Edition was launched in 2023. Top note is Water Notes; middle note is Rose; base note is Driftwood. ,aquatic,woody,fresh
https://fraguru.com/mdimg/perfume/375x500.507.jpg,"Cool Water de Davidoff es una fragancia de la familia olfativa Aromática Acuática para Hombres. Cool Water se lanzó en 1988. La Nariz detrás de esta fragrancia es Pierre Bourdon. Las Notas de Salida son agua de mar, lavanda, menta, notas verdes, romero, calone y cilantro; las Notas de Corazón son sándalo, neroli, geranio y jazmín; las Notas de Fondo son almizcle, musgo de roble, tabaco, cedro y ámbar gris. ",aromático,verde,marino
https://fraguru.com/mdimg/perfume/375x500.39383.jpg,"Bad de Diesel es una fragancia de la familia olfativa Amaderada Aromática para Hombres. Bad se lanzó en 2016. Bad fue creada por Anne Flipo y Carlos Benaim. Las Notas de Salida son lavanda, bergamota, cardamomo y hojas de violeta; las Notas de Corazón son caviar, raíz de lirio y salvia; las Notas de Fondo son notas amaderadas, tabaco, ambroxan, haba tonka y pachulí. ",aromático,amaderado,lavanda
https://fraguru.com/mdimg/perfume/375x500.1605.jpg,Fuel for Life Homme de Diesel es una fragancia de la familia olfativa Aromática Fougère para Hombres. Fuel for Life Homme se lanzó en 2007. Fuel for Life Homme fue creada por Annick Menardo y Jacques Cavallier. Las Notas de Salida son anís y toronja (pomelo); las Notas de Corazón son frambuesa y lavanda; las Notas de Fondo son notas amaderadas y heliotropo. ,afrutados,dulce,anís
https://fraguru.com/mdimg/perfume/375x500.5532.jpg,"Only The Brave de Diesel es una fragancia de la familia olfativa Ámbar Amaderada para Hombres. Only The Brave se lanzó en 2009. Only The Brave fue creada por Alienor Massenet, Olivier Polge y Pierre Wargnye. Las Notas de Salida son limón de Amalfi (lima de Amalfi) y mandarina; las Notas de Corazón son violeta, cedro de Virginia y cilantro; las Notas de Fondo son ámbar, cuero, benjuí, ládano francés y styrax. ",ámbar,cítrico,cuero
https://fraguru.com/mdimg/perfume/375x500.494.jpg,"Plus Plus Masculine de Diesel es una fragancia de la familia olfativa Ámbar Amaderada para Hombres. Plus Plus Masculine se lanzó en 1997. La Nariz detrás de esta fragrancia es Arturetto Landi. Las Notas de Salida son naranja, bergamota, hojas de palmera y heliotropo; las Notas de Corazón son jazmín, cilantro, abedul, violeta, salvia, notas verdes, cardamomo y lirio de los valles (muguete); las Notas de Fondo son canela, haba tonka, nuez moscada, sándalo, almizcle, pachulí, clavo de olor, anís, vetiver y musgo de roble. ",cálido especiado,cítrico,aromático
https://fraguru.com/mdimg/perfume/375x500.55037.jpg,Spirit Of The Brave de Diesel es una fragancia de la familia olfativa Ámbar Amaderada para Hombres. Spirit Of The Brave se lanzó en 2019. Las Notas de Salida son bergamota y gálbano; las Notas de Corazón son abeto y ciprés; las Notas de Fondo son haba tonka y ládano. ,aromático,amaderado,fresco especiado
https://fraguru.com/mdimg/perfume/375x500.504.jpg,"DKNY Women de Donna Karan es una fragancia de la familia olfativa Floral Frutal para Mujeres. DKNY Women se lanzó en 1999. Las Notas de Salida son hojas de tomatera, naranja, mandarina y chabacano; las Notas de Corazón son casia, nenúfar (lirio de agua), nenúfar amarillo, narciso amarillo, jazmín, heliotropo, ylang-ylang, orquídea y rosa; las Notas de Fondo son abedul, gamuza, sándalo, pachulí y ámbar. ",cítrico,aromático,verde
https://fraguru.com/mdimg/perfume/375x500.10914.jpg,"DKNY Golden Delicious de Donna Karan es una fragancia de la familia olfativa Almizcle Floral Amaderado para Mujeres. DKNY Golden Delicious se lanzó en 2010. Las Notas de Salida son manzana roja, flor del naranjo africano y ciruela; las Notas de Corazón son lirio de los valles (muguete), azucena, orquídea y rosa; las Notas de Fondo son sándalo, almizcle y madera de teca. ",floral blanco,afrutados,dulce
https://fraguru.com/mdimg/perfume/375x500.30221.jpg,"DKNY Women Summer 2015 de Donna Karan es una fragancia de la familia olfativa Chipre Floral para Mujeres. DKNY Women Summer 2015 se lanzó en 2015. Las Notas de Salida son toronja (pomelo) y naranja dulce; las Notas de Corazón son azucena, iris y clavel; las Notas de Fondo son resina de abeto, pachulí y vainilla. ",cítrico,amaderado,fresco especiado
https://fraguru.com/mdimg/perfume/375x500.44035.jpg,Light Blue Eau Intense Pour Homme de Dolce&Gabbana es una fragancia de la familia olfativa Amaderada Acuática para Hombres. Light Blue Eau Intense Pour Homme se lanzó en 2017. La Nariz detrás de esta fragrancia es Alberto Morillas. Las Notas de Salida son toronja (pomelo) y mandarina; las Notas de Corazón son agua de mar y enebro de Virginia; las Notas de Fondo son almizcle y Amberwood. ,aromático,cítrico,marino
https://fraguru.com/mdimg/perfume/375x500.485.jpg,"Light Blue de Dolce&Gabbana es una fragancia de la familia olfativa Floral Frutal para Mujeres. Light Blue se lanzó en 2001. La Nariz detrás de esta fragrancia es Olivier Cresp. Las Notas de Salida son limón siciliano (lima siciliana), manzana, cedro y campanilla; las Notas de Corazón son bambú, jazmín y rosa blanca; las Notas de Fondo son cedro, almizcle y ámbar. ",cítrico,amaderado,fresco
https://fraguru.com/mdimg/perfume/375x500.15336.jpg,"Dolce&Gabbana Pour Homme (2012) de Dolce&Gabbana es una fragancia de la familia olfativa Aromática Fougère para Hombres. Dolce&Gabbana Pour Homme (2012) se lanzó en 2012. Las Notas de Salida son cítricos, bergamota, neroli y mandarina; las Notas de Corazón son lavanda, salvia y pimienta; las Notas de Fondo son tabaco, haba tonka y cedro. ",cítrico,aromático,fresco especiado
https://fraguru.com/mdimg/perfume/375x500.2056.jpg,"The One for Men de Dolce&Gabbana es una fragancia de la familia olfativa Amaderada Especiada para Hombres. The One for Men se lanzó en 2008. La Nariz detrás de esta fragrancia es Olivier Polge. Las Notas de Salida son toronja (pomelo), cilantro y albahaca; las Notas de Corazón son jengibre, cardamomo y flor de azahar del naranjo; las Notas de Fondo son ámbar, tabaco y cedro. ",cálido especiado,ámbar,tabaco
https://fraguru.com/mdimg/perfume/375x500.2056.jpg,"The One for Men de Dolce&Gabbana es una fragancia de la familia olfativa Amaderada Especiada para Hombres. The One for Men se lanzó en 2008. La Nariz detrás de esta fragrancia es Olivier Polge. Las Notas de Salida son toronja (pomelo), cilantro y albahaca; las Notas de Corazón son jengibre, cardamomo y flor de azahar del naranjo; las Notas de Fondo son ámbar, tabaco y cedro. ",cálido especiado,ámbar,tabaco
https://fraguru.com/mdimg/perfume/375x500.51249.jpg,"The Only One de Dolce&Gabbana es una fragancia de la familia olfativa Ámbar Vainilla para Mujeres. The Only One se lanzó en 2018. Las Notas de Salida son violeta, naranja y bergamota; las Notas de Corazón son café, pera, iris, flor de azahar del naranjo y rosa; las Notas de Fondo son caramelo, vainilla y pachulí. ",caramelo,dulce,atalcado
https://fraguru.com/mdimg/perfume/375x500.2069.jpg,"Drakkar Noir de Guy Laroche es una fragancia de la familia olfativa Aromática Fougère para Hombres. Drakkar Noir se lanzó en 1982. La Nariz detrás de esta fragrancia es Pierre Wargnye. Las Notas de Salida son lavanda, limón (lima ácida), bergamota, romero, menta, cedrón (hierba luisa, verbena de olor), albahaca y abrótano; las Notas de Corazón son enebro de Virginia, cilantro, canela, clavel, ajenjo (absenta), angélica y jazmín; las Notas de Fondo son musgo de roble, cuero, abeto, agujas de pino, sándalo, vetiver, pachulí, cedro, ámbar y resinas. ",aromático,amaderado,fresco especiado
https://fraguru.com/mdimg/perfume/375x500.51413.jpg,"Wood for Him de DSQUARED² es una fragancia de la familia olfativa Almizcle Amaderado Floral para Hombres. Wood for Him se lanzó en 2018. Las Notas de Salida son limón siciliano (lima siciliana), bergamota de Calabria y mandarina; las Notas de Corazón son hojas de violeta, jengibre y cardamomo; las Notas de Fondo son maderas blancas, vetiver y ambroxan. ",cítrico,amaderado,aromático
